pc,delta_in,delta_out
94429831901698,11305100545,-11305100545
94429831901216,-11305100545,11305100545
94429831901222,11305100545,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831901238,11305100555,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831902784,11305100555,-113871969
94429831902824,-113871969,113871969
94429831902833,113871969,-11305100547
94429831902875,-11305100547,11305100547
94429831902894,11305100547,-11305100547
94429831902928,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831903312,11305100554,-11305100545
94429831905317,-11305100545,-2
94429831905321,-2,11305100547
94429831905404,11305100547,-11305100547
94429831881204,-11305100547,2
94429831903455,2,11305100545
94429831903472,11305100545,-11305100547
94429831892450,-11305100547,2
94429831903477,2,11191228576
94429831903503,11191228576,-11191228576
94429831901724,-11191228576,11305100545
94429831909645,11305100545,-11305100547
94429831892450,-11305100547,2
94429831909650,2,11305100545
94429831908190,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831901698,11305100545,-11305100545
94429831901216,-11305100545,11305100545
94429831901222,11305100545,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831901238,11305100555,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831902784,11305100555,-113871969
94429831902824,-113871969,113871969
94429831902833,113871969,-11305100547
94429831902875,-11305100547,11305100547
94429831902894,11305100547,-11305100547
94429831902928,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831904023,11305100554,-11305100545
94429831903992,-11305100545,11305100545
94429831904000,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831903728,11305100554,-11305100547
94429831881652,-11305100547,2
94429831903735,2,11305100545
94429831906010,11305100545,-11305100548
94429831854820,-11305100548,11191228358
140269101515940,11191228358,221
140269101515947,221,113871969
94429831906031,113871969,-11305100545
94429831906041,-11305100545,11305100545
94429831906045,11305100545,-11305100547
94429831906056,-11305100547,11305100547
94429831906062,11305100547,-11305100547
94429831906323,-11305100547,2
94429831906288,2,11305100545
94429831906295,11305100545,-11305100547
94429831881652,-11305100547,11191228578
94429831906308,11191228578,-300
94429831906314,-300,-11191228278
94429831906323,-11191228278,2
94429831906288,2,11305100545
94429831906295,11305100545,-11305100547
94429831881652,-11305100547,11191228578
94429831906308,11191228578,-300
94429831906314,-300,-11191228278
94429831906323,-11191228278,2
94429831906288,2,11305100545
94429831906295,11305100545,-11305100547
94429831881652,-11305100547,11191228578
94429831906308,11191228578,-300
94429831906314,-300,-11191228278
94429831906323,-11191228278,2
94429831906288,2,11305100545
94429831906295,11305100545,-11305100547
94429831881652,-11305100547,11191228578
94429831906308,11191228578,-300
94429831906314,-300,113872269
94429831906513,113872269,-11305100547
94429831881204,-11305100547,11305100547
94429831903074,11305100547,-11305100545
94429831906566,-11305100545,-2
94429831903198,-2,2
94429831903211,2,11305100545
94429831903216,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831903941,11305100554,-11305100545
94429831903992,-11305100545,11305100545
94429831904000,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831903312,11305100554,-11305100545
94429831905317,-11305100545,-2
94429831905321,-2,11305100547
94429831905404,11305100547,-11305100547
94429831881204,-11305100547,2
94429831903455,2,11305100545
94429831903472,11305100545,-11305100547
94429831892450,-11305100547,2
94429831903477,2,11191228576
94429831903503,11191228576,-11191228576
94429831901724,-11191228576,11305100545
94429831909645,11305100545,-11305100547
94429831892450,-11305100547,2
94429831909650,2,11305100545
94429831908190,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831901698,11305100545,-11305100545
94429831901216,-11305100545,11305100545
94429831901222,11305100545,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831901238,11305100555,-11305100547
94429831881652,-11305100547,11305100547
94429831902784,11305100547,-113871969
94429831902824,-113871969,113871969
94429831902833,113871969,-11305100547
94429831902875,-11305100547,11305100547
94429831902894,11305100547,-11305100547
94429831902928,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831903312,11305100554,-11305100545
94429831905317,-11305100545,-2
94429831905321,-2,11305100547
94429831905404,11305100547,-11305100547
94429831881204,-11305100547,2
94429831903455,2,11305100545
94429831903472,11305100545,-11305100547
94429831892450,-11305100547,2
94429831903477,2,11191228576
94429831903503,11191228576,-11191228576
94429831901724,-11191228576,11305100545
94429831909645,11305100545,-11305100547
94429831892450,-11305100547,2
94429831909650,2,11305100545
94429831908190,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831901698,11305100545,-11305100545
94429831901216,-11305100545,11305100545
94429831901222,11305100545,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831901238,11305100555,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831902784,11305100555,-113871969
94429831902824,-113871969,113871969
94429831902833,113871969,-11305100547
94429831902875,-11305100547,11305100547
94429831902894,11305100547,-11305100547
94429831902928,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831903312,11305100554,-11305100545
94429831905317,-11305100545,-2
94429831905321,-2,11305100547
94429831905404,11305100547,-11305100547
94429831881204,-11305100547,2
94429831903455,2,11305100545
94429831903472,11305100545,-11305100547
94429831892450,-11305100547,2
94429831903477,2,11191228576
94429831903503,11191228576,-11191228576
94429831901724,-11191228576,11305100545
94429831909645,11305100545,-11305100547
94429831892450,-11305100547,2
94429831909650,2,11305100545
94429831908190,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831901698,11305100545,-11305100545
94429831901216,-11305100545,11305100545
94429831901222,11305100545,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831901238,11305100555,-11305100547
94429831881652,-11305100547,11305100547
94429831902784,11305100547,-113871969
94429831902824,-113871969,113871969
94429831902833,113871969,-11305100547
94429831902875,-11305100547,11305100547
94429831902894,11305100547,-11305100547
94429831902928,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831903312,11305100554,-11305100545
94429831905317,-11305100545,-2
94429831905321,-2,11305100547
94429831905404,11305100547,-11305100547
94429831881204,-11305100547,2
94429831903455,2,11305100545
94429831903472,11305100545,-11305100547
94429831892450,-11305100547,2
94429831903477,2,11191228576
94429831903503,11191228576,-11191228576
94429831901724,-11191228576,11305100545
94429831909645,11305100545,-11305100547
94429831892450,-11305100547,2
94429831909650,2,11305100545
94429831908190,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831901698,11305100545,-11305100545
94429831901216,-11305100545,11305100545
94429831901222,11305100545,-11305100547
94429831881652,-11305100547,-7
94429831901267,-7,11305100554
94429831901439,11305100554,-11305100547
94429831881652,-11305100547,11305100547
94429831901453,11305100547,-11305100547
94429831881204,-11305100547,2
94429831901464,2,11305100545
94429831908242,11305100545,-11305100547
94429831892450,-11305100547,2
94429831908262,2,11191228576
94429831908309,11191228576,113871969
94429831909941,113871969,-11305100545
94429831901668,-11305100545,11305100545
94429831902421,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831902455,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831902557,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831901698,11305100545,-11305100545
94429831901216,-11305100545,11305100545
94429831901222,11305100545,-11305100547
94429831881652,-11305100547,-8
94429831901267,-8,11305100555
94429831901238,11305100555,-11305100547
94429831881652,-11305100547,11305100547
94429831902784,11305100547,-113871969
94429831902824,-113871969,113871969
94429831902833,113871969,-11305100547
94429831902875,-11305100547,11305100547
94429831902894,11305100547,-11305100547
94429831902928,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,9
94429831903330,9,11305100545
94429831903333,11305100545,-11305100547
94429831881652,-11305100547,11305100547
94429831902948,11305100547,-11305100554
94429831902954,-11305100554,11305100554
94429831904172,11305100554,-11305100545
94429831905317,-11305100545,-2
94429831905321,-2,11305100547
94429831905404,11305100547,-11305100547
94429831881204,-11305100547,2
94429831903455,2,11305100545
94429831903472,11305100545,-11305100547
94429831892450,-11305100547,2
94429831903477,2,11191228576
94429831903503,11191228576,-11191228576
94429831901724,-11191228576,11305100545
94429831902632,11305100545,-11305100545
94429831901668,-11305100545,11305100545
94429831901939,11305100545,-11305100548
94429831897028,-11305100548,11305100548
94429831897031,11305100548,-11305100548
94429831854148,-11305100548,3
140269102889966,3,-10
140269102889970,-10,10
140269102889994,10,-10
140269102889998,-10,7
94429831897028,7,11305100548
94429831897031,11305100548,-11305100548
94429831854148,-11305100548,3
140269102889966,3,-10
140269102889970,-10,10
140269102889994,10,-10
140269102889998,-10,7
94429831897028,7,11305100548
